Date,Open,High,Low,Close,Adj Close,Volume,Days
2018-11-09,40.459999,40.490002,40.310001,40.490002,39.802666,4700,0
2018-11-12,40.009998,40.299999,39.400002,39.400002,38.731171,19200,1
2018-11-13,39.439999,39.439999,39.040001,39.040001,38.377277,27500,2
2018-11-14,39.349998,39.380001,38.650002,38.810001,38.151188,6300,3
2018-11-15,38.360001,38.790001,38.110001,38.790001,38.131527,5500,4
2018-11-16,38.610001,38.919998,38.580002,38.919998,38.259319,7600,5
2018-11-19,38.919998,38.919998,38.169998,38.32,37.669498,5000,6
2018-11-20,38.380001,38.380001,37.82,37.990002,37.345097,7200,7
2018-11-21,37.98,38.330002,37.98,38.330002,37.679337,2800,8
2018-11-23,38.23,38.259998,38,38.150002,37.502396,4700,9
2018-11-26,38.25,38.34,38.040001,38.169998,37.522049,5200,10
2018-11-27,38.189999,38.25,38.07,38.150002,37.502396,23500,11
2018-11-28,38.290001,39.25,38.290001,39.25,38.583706,7600,12
2018-11-29,39.169998,39.23,39.009998,39.23,38.56406,5400,13
2018-11-30,39.259998,39.290001,39.02,39.290001,38.623039,1800,14
2018-12-03,39.830002,40.169998,39.470001,39.470001,38.79998,2700,15
2018-12-04,39.650002,39.689999,38.720001,38.720001,38.062717,5200,16
2018-12-06,38.279999,38.450001,37.91,38.450001,37.797298,1900,17
2018-12-07,38.790001,38.84,37.869999,38.049999,37.404087,5200,18
2018-12-10,38,38,37.43,37.950001,37.305779,6200,19
2018-12-11,38.240002,40.369999,37.830002,38.099998,37.453228,11400,20
2018-12-12,38.34,38.810001,38.299999,38.650002,37.9939,7400,21
2018-12-13,38.73,38.73,38.369999,38.389999,37.738312,1700,22
2018-12-14,37.91,38.049999,37.639999,37.639999,37.001038,2200,23
2018-12-17,37.450001,37.459999,36.73,36.82,36.194969,4400,24
2018-12-18,36.939999,37.049999,36.799999,36.830002,36.204796,3100,25
2018-12-19,36.959999,37.16,36.48,36.48,35.860733,1100,26
2018-12-20,36,36,35.450001,35.450001,34.848228,3500,27
2018-12-21,35.580002,35.75,34.950001,34.98,34.386196,5500,28
2018-12-24,34.869999,35.099998,33.919998,34.209999,33.629272,9000,29
2018-12-26,34.119999,35.330002,34.07,35.290001,34.717319,8800,30
2018-12-27,35.200001,35.709999,34.950001,35.669998,35.091156,5400,31
2018-12-28,36,36.200001,35.970001,36.09,35.504341,1400,32
2018-12-31,36.619999,36.619999,36,36.240002,35.651913,5100,33
2019-01-02,36.41,36.41,36.259998,36.400002,35.809311,13700,34
2019-01-03,36.310001,36.310001,36.080002,36.080002,35.494503,700,35
2019-01-04,36.84,37.32,36.830002,37.32,36.714382,800,36
2019-01-07,38,38.169998,37.889999,37.91,37.294811,2600,37
2019-01-08,38.060001,38.43,38,38.139999,37.521065,4800,38
2019-01-09,38.560001,38.639999,38.349998,38.57,37.944103,5000,39
